Event,Year,Location,Disease,Deaths,
2009 swine flu pandemic,2009,Worldwide,Influenza A virus subtype H1N1,284000,
2010s Haiti cholera outbreak,2010,Haiti,"Cholera (strain serogroup O1, serotype Ogawa)",10075,
2010–2014 Democratic Republic of the Congo measles outbreak,2010,Democratic Republic of the Congo,Measles,4500,
"2011 Vietnam hand, foot, and mouth disease epidemic",2011,Vietnam,"Hand, foot and mouth disease",170,
2011 dengue outbreak in Pakistan,2011,Pakistan,Dengue fever,350,
"2012 yellow fever outbreak in Darfur, Sudan",2012,"Darfur, Sudan",Yellow fever,171,
2012 Middle East respiratory syndrome coronavirus outbreak,2012,Worldwide,Middle East respiratory syndrome / MERS-CoV,941,
2013 dengue outbreak in Singapore,2013,Singapore,Dengue fever,8,
2013 Vietnam measles outbreak,2013,Vietnam,Measles,142,
Western African Ebola virus epidemic,2013,"Worldwide, primarily concentrated in Guinea, Liberia, Sierra Leone","Ebola


Ebola virus virion",11323,
2013–2014 chikungunya outbreak,2013,Americas,Chikungunya,183,
2013–19 avian influenza epidemic,2013,China,Influenza A virus subtype H7N9,616,
2014 Madagascar plague outbreak,2014,Madagascar,Bubonic plague,292,
Flint water crisis,2014,"Flint, Michigan, United States",Legionnaires' disease,12,
2014 Odisha jaundice outbreak,2014,India,"Primarily Hepatitis E, but also Hepatitis A",36,
2015 Indian swine flu outbreak,2015,India,Influenza A virus subtype H1N1,2035,
2015–2016 Zika virus epidemic,2015,Worldwide,Zika virus,53,
2016 Angola and Democratic Republic of the Congo yellow fever outbreak,2016,Angola and Democratic Republic of the Congo,Yellow fever,498,
2016–2021 Yemen cholera outbreak,2016,Yemen,Cholera,3981,
2017 dengue outbreak in Peshawar,2017,"Peshawar, Pakistan",Dengue fever,69,
2017 Gorakhpur Japanese encephalitis outbreak,2017,India,Japanese encephalitis,1317,
2017 dengue outbreak in Sri Lanka,2017,Sri Lanka,Dengue fever,440,
2018 Nipah virus outbreak in Kerala,2018,India,Nipah virus infection,17,
Kivu Ebola epidemic,2018,Democratic Republic of the Congo and Uganda,Ebola,2280,
2018 NDM-CRE outbreak in Italy,2018,Italy,New Delhi metallo-beta-lactamase-producing Carbapenem-resistant enterobacteriaceae,31,
2019 measles outbreak in the Democratic Republic of the Congo,2019,Democratic Republic of the Congo,Measles,7018,
2019–2020 New Zealand measles outbreak,2019,New Zealand,Measles,2,
2019 Philippines measles outbreak,2019,Philippines,Measles,415,
2019 Kuala Koh measles outbreak,2019,"Kuala Koh, Malaysia",Measles,15,
2019 Samoa measles outbreak,2019,Samoa,Measles,83,
2019–2020 dengue fever epidemic,2019,"Asia-Pacific, Latin America",Dengue fever,3930,
2019 Nigeria Lassa fever epidemic,2019,Nigeria,Lassa fever,247,
COVID-19 pandemic,2019,Worldwide,"Coronavirus disease 2019 / COVID-19


SARS-CoV-2 virus",5000000,
2020 Democratic Republic of the Congo Ebola outbreak,2020,Democratic Republic of the Congo,Ebola,55,
2020 Nigeria yellow fever epidemic,2020,Nigeria,Yellow Fever,296,
2021 India black fungus epidemic,2021,India,Black fungus / COVID-19 associated mucormycosis,4332,
